W0806 21:57:44.450524 140653173310656 torch/distributed/run.py:778] 
W0806 21:57:44.450524 140653173310656 torch/distributed/run.py:778] *****************************************
W0806 21:57:44.450524 140653173310656 torch/distributed/run.py:778] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0806 21:57:44.450524 140653173310656 torch/distributed/run.py:778] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.32.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.28.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.74.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.37.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.51.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.50.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.77.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.73.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.68.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.60.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.53.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.47.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.40.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.36.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.32.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.78.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.64.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.54.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.41.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.78.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.72.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.56.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.54.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.43.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.41.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.34.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.26.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.19.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.63.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.50.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.42.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.35.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.79.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.72.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.66.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.59.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.55.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.26.post_attention_norm.weight
> learning rate decay style: cosine
WARNING: could not find the metadata file experiment/ckpts/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1.06, 1.21)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-08-06 21:57:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256
    validation: -128
    test:       -128
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /root/.cache/data/bookcorpus_text_sentence.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 74157091
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 74004228
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d3e0b14abb86f91a4c4497d4640ce3b7-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d3e0b14abb86f91a4c4497d4640ce3b7-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d3e0b14abb86f91a4c4497d4640ce3b7-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 271886
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b74cc99c854f198d8762e68db0e39b9e-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b74cc99c854f198d8762e68db0e39b9e-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b74cc99c854f198d8762e68db0e39b9e-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14468
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4055bab5e2d66fb8b8676f518a0299d2-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4055bab5e2d66fb8b8676f518a0299d2-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4055bab5e2d66fb8b8676f518a0299d2-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 281
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-08-06 21:57:53 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (182.89, 184.30)
    train/valid/test-data-iterators-setup ..........: (442.72, 717.31)
training ...
[before the start of training step] datetime: 2024-08-06 21:57:53 
AUTOTUNE mm(16384x8192, 8192x1280)
  triton_mm_43 0.8332 ms 100.0%
  triton_mm_42 0.8368 ms 99.6%
  mm 1.0016 ms 83.2%
  triton_mm_41 1.0088 ms 82.6%
  triton_mm_40 1.0104 ms 82.5%
  triton_mm_25 1.0168 ms 81.9%
  triton_mm_45 1.0425 ms 79.9%
  triton_mm_44 1.0427 ms 79.9%
  triton_mm_24 1.0766 ms 77.4%
  triton_mm_34 1.0920 ms 76.3%
SingleProcess AUTOTUNE benchmarking takes 11.9769 seconds and 0.0000 seconds precompiling
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
AUTOTUNE mm(16384x1024, 1024x8192)
  mm 0.5223 ms 100.0%
  triton_mm_88 0.7561 ms 69.1%
  triton_mm_89 0.7667 ms 68.1%
  triton_mm_91 0.8556 ms 61.0%
  triton_mm_90 0.8562 ms 61.0%
  triton_mm_81 0.8771 ms 59.5%
  triton_mm_80 0.8789 ms 59.4%
  triton_mm_87 0.8972 ms 58.2%
  triton_mm_86 0.9007 ms 58.0%
  triton_mm_85 0.9176 ms 56.9%
SingleProcess AUTOTUNE benchmarking takes 11.3962 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(16384x8192, 8192x7168)
  mm 3.1308 ms 100.0%
  triton_mm_134 4.7277 ms 66.2%
  triton_mm_135 4.7633 ms 65.7%
  triton_mm_137 5.4991 ms 56.9%
  triton_mm_136 5.5621 ms 56.3%
  triton_mm_127 5.7254 ms 54.7%
  triton_mm_126 5.7391 ms 54.6%
  triton_mm_133 5.7558 ms 54.4%
  triton_mm_132 5.7922 ms 54.1%
  triton_mm_131 5.9610 ms 52.5%
SingleProcess AUTOTUNE benchmarking takes 14.1108 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(16384x3584, 3584x8192)
  mm 1.6389 ms 100.0%
  triton_mm_181 2.4100 ms 68.0%
  triton_mm_180 2.4190 ms 67.8%
  triton_mm_183 2.8316 ms 57.9%
  triton_mm_182 2.8390 ms 57.7%
  triton_mm_173 2.8812 ms 56.9%
  triton_mm_178 2.8846 ms 56.8%
  triton_mm_179 2.8909 ms 56.7%
  triton_mm_172 2.8978 ms 56.6%
  triton_mm_167 3.0079 ms 54.5%
SingleProcess AUTOTUNE benchmarking takes 12.4674 seconds and 0.0000 seconds precompiling
AUTOTUNE mm(16384x8192, 8192x4096)
  mm 2.5174 ms 100.0%
  triton_mm_226 2.7778 ms 90.6%
  triton_mm_227 2.7860 ms 90.4%
  triton_mm_229 3.2487 ms 77.5%
  triton_mm_228 3.2564 ms 77.3%
  triton_mm_225 3.2924 ms 76.5%
  triton_mm_219 3.3097 ms 76.1%
  triton_mm_218 3.3238 ms 75.7%
  triton_mm_221 3.3432 ms 75.3%
  triton_mm_224 3.3438 ms 75.3%
SingleProcess AUTOTUNE benchmarking takes 12.8752 seconds and 0.0000 seconds precompiling
 iteration        1/       2 | consumed samples:          128 | elapsed time per iteration (ms): 319910.4 | throughput per GPU (TFLOP/s/GPU): 74.6 | learning rate: 1.671E-04 | global batch size:   128 | mem usages: 0.9012 | lm loss: 1.203133E+01 | loss scale: 1.0 | grad norm: inf | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 174310.0 | max reserved: 174310.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 171630.0 | max reserved: 171630.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 171070.0 | max reserved: 171070.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133293.60400390625 | reserved: 172180.0 | max reserved: 172180.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 171414.0 | max reserved: 171414.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 171390.0 | max reserved: 171390.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 171110.0 | max reserved: 171110.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 115410.58154296875 | max allocated: 133017.04296875 | reserved: 171118.0 | max reserved: 171118.0
 iteration        2/       2 | consumed samples:          256 | elapsed time per iteration (ms): 92706.7 | throughput per GPU (TFLOP/s/GPU): 257.3 | learning rate: 3.000E-05 | global batch size:   128 | mem usages: 1.0000 | lm loss: 1.203367E+01 | loss scale: 1.0 | grad norm: 39.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2024-08-06 22:04:45 
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 8192, N: 16384, K: 1024, alpha: 1.0, lda: 1024, ldb: 1024, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 1024, N: 16384, K: 8192, alpha: 1.0, lda: 1024, ldb: 8192, beta: 0.0, ldc: 1024, ldd: 1024, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 7168, N: 16384, K: 8192, alpha: 1.0, lda: 8192, ldb: 8192, beta: 0.0, ldc: 7168, ldd: 7168, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 8192, N: 16384, K: 1280, alpha: 1.0, lda: 8192, ldb: 1280, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 8192, N: 16384, K: 3584, alpha: 1.0, lda: 3584, ldb: 3584, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 1024, N: 8192, K: 16384, alpha: 1.0, lda: 1024, ldb: 8192, beta: 0.0, ldc: 1024, ldd: 1024, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 4096, N: 16384, K: 8192, alpha: 1.0, lda: 8192, ldb: 8192, beta: 0.0, ldc: 4096, ldd: 4096, algo: 0, solution_index: 0, flags: none, call_count: 116 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 3584, N: 8192, K: 16384, alpha: 1.0, lda: 3584, ldb: 8192, beta: 0.0, ldc: 3584, ldd: 3584, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 8192, N: 1280, K: 16384, alpha: 1.0, lda: 8192, ldb: 1280, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 8192, N: 7168, K: 16384, alpha: 1.0, lda: 8192, ldb: 7168, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 8192, N: 16384, K: 4096, alpha: 1.0, lda: 8192, ldb: 4096, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 64 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 3584, N: 16384, K: 8192, alpha: 1.0, lda: 3584, ldb: 8192, beta: 0.0, ldc: 3584, ldd: 3584, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 8192, N: 4096, K: 16384, alpha: 1.0, lda: 8192, ldb: 4096, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 64 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 8192, N: 16384, K: 7168, alpha: 1.0, lda: 8192, ldb: 7168, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 8192, N: 16384, K: 1024, alpha: 1.0, lda: 1024, ldb: 1024, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 1024, N: 16384, K: 8192, alpha: 1.0, lda: 1024, ldb: 8192, beta: 0.0, ldc: 1024, ldd: 1024, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 7168, N: 16384, K: 8192, alpha: 1.0, lda: 8192, ldb: 8192, beta: 0.0, ldc: 7168, ldd: 7168, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 8192, N: 16384, K: 1280, alpha: 1.0, lda: 8192, ldb: 1280, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 8192, N: 16384, K: 3584, alpha: 1.0, lda: 3584, ldb: 3584, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 1024, N: 8192, K: 16384, alpha: 1.0, lda: 1024, ldb: 8192, beta: 0.0, ldc: 1024, ldd: 1024, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 4096, N: 16384, K: 8192, alpha: 1.0, lda: 8192, ldb: 8192, beta: 0.0, ldc: 4096, ldd: 4096, algo: 0, solution_index: 0, flags: none, call_count: 64 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 3584, N: 8192, K: 16384, alpha: 1.0, lda: 3584, ldb: 8192, beta: 0.0, ldc: 3584, ldd: 3584, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 8192, N: 1280, K: 16384, alpha: 1.0, lda: 8192, ldb: 1280, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 8192, N: 7168, K: 16384, alpha: 1.0, lda: 8192, ldb: 7168, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 8192, N: 16384, K: 4096, alpha: 1.0, lda: 8192, ldb: 4096, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 64 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 3584, N: 16384, K: 8192, alpha: 1.0, lda: 3584, ldb: 8192, beta: 0.0, ldc: 3584, ldd: 3584, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'T', M: 8192, N: 4096, K: 16384, alpha: 1.0, lda: 8192, ldb: 4096, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 64 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 8192, N: 16384, K: 7168, alpha: 1.0, lda: 8192, ldb: 7168, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 8192, N: 16384, K: 1024, alpha: 1.0, lda: 1024, ldb: 1024, beta: 0.0, ldc: 8192, ldd: 8192, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'N', transB: 'N', M: 1024, N: 16384, K: 8192, alpha: 1.0, lda: 1024, ldb: 8192, beta: 0.0, ldc: 1024, ldd: 1024, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
- { rocblas_function: "rocblas_gemm_ex", atomics_mode: atomics_allowed, a_type: "bf16_r", b_type: "bf16_r", c_type: "bf16_r", d_type: "bf16_r", compute_type: "f32_r", transA: 'T', transB: 'N', M: 7168, N: 16384, K: 8192, alpha: 1.0, lda: 8192, ldb: 8192, beta: 0.0, ldc: 7168, ldd: 7168, algo: 0, solution_index: 0, flags: none, call_count: 5120 }
